SecGame

Seed 857896

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Nil7 Dummy Dummy Dummy


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..222.22.......R...W...W.....X.R........
......R..W...R..X..R..222222...X...R.....W.W..XXXX.R........
......R...W..R..X..R....2.222..X...R..W.W.W......X.R........
......R...W..R..X..R..22222....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..2222222222.R....R.XXXXXX..W.WWW.R........
......R......R..X.....2222222.R....R...X...........R........
......R.XXXX.R..X...222.22222.R....R...X......W.W..R........
......R......R..X....22222222.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.333333...X....R........
......R.WWWW.R.111.R.XXX......R..X.R.333333...X....R........
......R...W..R.111.R..X.....W.R..X.R.33333..XXX.XX.R........
......R..WW..R.1.1.R......W...R..X.R.333333........R........
......R......R.111.R..X...WW..R..X.R..33333...X....R........
......R.W....R.111.R..X..W.WW.R..X.R...33.....X....R........
......R......R.111.R..........R..X.R...............R........
......R...X..R.111.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.111.R..........R..X.R...............R........
......R...X..R.111.R....00000.R..X.R.....W.WW.W....R........
......R...X..R.111.R..0000000.R..X.R.......WW......R........
......R......R.111.R..0000000.R..X.R.......WWW.....R........
......R......R...1.R...000.00.R..X.R........W......R........
......R.XXXX.R.111.R....00000.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..111.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.1111.R.....R........X.R.W..R.X.....R...W...R........
......R.1..1.R.0...R..33....X.R....R.X.....R...W.W.R........
......R.1111.R.0...R.33.3...X.R..W.R.X.....R.W.....R........
......R.1111.R.00..R.3333...X.R....R.......R..W.W..R........
......R.1111.R.000.R.33.....X.R....R...WWW.R...WW..R........
......R..111.R.000.R.333....X.R....R....WW.R.......R........
......R.111..R.000.R.3333...X.R....R.......R...W.W.R........
......R.111..R.000.R..33....X.R....R...W.W.R....W..R........
......R.1.1..R.000.R...3....X.R....R.......R.......R........
......R......R.000.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
......R......R..X.............R....R...............R........
......R......R..X..1111111111.R....R.XXXXXX..W.WWW.R........
......R......R..X.....1111111.R....R...X...........R........
......R.XXXX.R..X...111.11111.R....R...X......W.W..R........
......R......R..X....11111111.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.333333...X....R........
......R.WWWW.R.111.R.XXX......R..X.R.333333...X....R........
......R...W..R.111.R..X.....W.R..X.R.33333..XXX.XX.R........
......R..WW..R.1.1.R......W...R..X.R.333333........R........
......R......R.111.R..X...WW..R..X.R..33333...X....R........
......R.W....R.111.R..X..W.WW.R..X.R...33.....X....R........
......R......R.111.R..........R..X.R...............R........
......R...X..R.111.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.111.R..........R..X.R...............R........
......R...X..R.111.R....11111.R..X.R.....W.WW.W....R........
......R...X..R.111.R..1111111.R..X.R.......WW......R........
......R......R.111.R..1111111.R..X.R.......WWW.....R........
......R......R...1.R...111.11.R..X.R........W......R........
......R.XXXX.R.111.R....11111.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..333.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.3333.R.....R........X.R.W..R.X.....R...W...R........
......R.3..3.R.1...R..11....X.R....R.X.....R...W.W.R........
......R.3333.R.1...R.11.1...X.R..W.R.X.....R.W.....R........
......R.3333.R.11..R.1111...X.R....R.......R..W.W..R........
......R.3333.R.111.R.11.....X.R....R...WWW.R...WW..R........
......R..333.R.111.R.111....X.R....R....WW.R.......R........
......R.333..R.111.R.1111...X.R....R.......R...W.W.R........
......R.333..R.111.R..11....X.R....R...W.W.R....W..R........
......R.3.3..R.111.R...1....X.R....R.......R.......R........
......R......R.111.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 406
num_cities 0 5 0 3
total_score 809 1019 577 851
status 0.0733333 0.136667 0.133333 0.133333
w 2 39 31 20 40
w 2 21 54 13 13
w 2 27 11 30 34
w 0 16 11 4 4
w 3 2 10 32 32
w 1 49 29 33 23
w 3 42 57 38 38
w 2 38 29 16 26
w 1 31 46 22 40
w 3 7 28 17 17
w 3 33 42 4 40
w 2 33 48 20 32
w 1 7 22 33 33
w 0 23 0 37 37
w 0 6 0 33 33
w 0 31 47 15 34
w 3 43 44 24 40
w 3 7 26 30 30
w 2 32 57 38 38
w 3 55 24 36 36
w 1 54 3 35 35
w 1 8 36 26 26
w 1 48 33 26 26
w 3 8 35 33 1
w 1 47 53 29 29
w 0 38 5 35 35
w 3 5 18 29 29
w 1 38 30 14 11
w 3 28 10 32 39
w 0 58 29 39 39
w 3 42 12 28 16
w 1 57 56 38 38
w 0 39 50 2 40
w 0 59 46 21 21
w 1 19 58 30 30
w 2 52 7 4 4
w 3 30 42 22 5
w 1 48 22 40 10
w 3 6 19 20 20
w 1 52 26 32 32
w 3 11 25 39 34
w 2 21 57 23 23
w 3 11 58 39 39
w 0 53 12 34 34
w 0 17 9 2 36
w 0 0 47 40 40
w 1 4 56 35 35
w 2 28 57 38 38
w 3 45 12 39 13
w 3 10 52 1 1
w 0 29 44 7 7
w 1 49 4 32 32
w 1 7 49 31 31
w 3 22 43 31 35
w 3 49 10 40 28
w 1 49 25 38 28
w 1 22 54 25 25
w 0 41 11 34 17
w 3 51 6 32 32
w 1 10 45 30 30
w 1 29 41 19 16
w 0 38 50 30 30
w 2 5 20 31 31
w 1 25 15 40 37
w 1 58 35 39 39
w 3 2 4 36 36
w 2 35 4 35 35
w 3 4 30 26 26
w 3 20 44 36 32
w 1 52 27 30 5
w 3 9 22 40 14
w 1 0 38 35 35
w 0 35 52 30 30
w 0 12 0 25 25
w 1 19 59 15 15
w 0 53 22 33 33
w 1 30 3 35 35
w 3 31 40 30 40
w 1 52 58 35 35
w 1 17 47 21 40
c 0 51 35 44 0
c 0 30 21 27 0
c 0 46 8 7 0
c 1 22 10 41 0
c 1 43 32 63 0
c 1 52 21 99 0
c 2 35 30 0 0
c 2 57 19 24 0
c 2 9 30 89 0
c 3 18 52 59 0
c 3 46 13 0 0
c 3 20 56 85 0

movements
87 w
11 y
81 r
7 y
47 z
66 w
62 z
41 w
88 y
1 b
85 w
80 t
18 z
35 y
2 z
86 y
0 y
-1


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..333.33.......R...W...W.....X.R........
......R..W...R..X..R..333333...X...R.....W.W..XXXX.R........
......R...W..R..X..R....3.333..X...R..W.W.W......X.R........
......R...W..R..X..R..33333....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..1111111111.R....R.XXXXXX..W.WWW.R........
......R......R..X.....1111111.R....R...X...........R........
......R.XXXX.R..X...111.11111.R....R...X......W.W..R........
......R......R..X....11111111.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.333333...X....R........
......R.WWWW.R.111.R.XXX......R..X.R.333333...X....R........
......R...W..R.111.R..X.....W.R..X.R.33333..XXX.XX.R........
......R..WW..R.1.1.R......W...R..X.R.333333........R........
......R......R.111.R..X...WW..R..X.R..33333...X....R........
......R.W....R.111.R..X..W.WW.R..X.R...33.....X....R........
......R......R.111.R..........R..X.R...............R........
......R...X..R.111.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.111.R..........R..X.R...............R........
......R...X..R.111.R....11111.R..X.R.....W.WW.W....R........
......R...X..R.111.R..1111111.R..X.R.......WW......R........
......R......R.111.R..1111111.R..X.R.......WWW.....R........
......R......R...1.R...111.11.R..X.R........W......R........
......R.XXXX.R.111.R....11111.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..333.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.3333.R.....R........X.R.W..R.X.....R...W...R........
......R.3..3.R.1...R..11....X.R....R.X.....R...W.W.R........
......R.3333.R.1...R.11.1...X.R..W.R.X.....R.W.....R........
......R.3333.R.11..R.1111...X.R....R.......R..W.W..R........
......R.3333.R.111.R.11.....X.R....R...WWW.R...WW..R........
......R..333.R.111.R.111....X.R....R....WW.R.......R........
......R.333..R.111.R.1111...X.R....R.......R...W.W.R........
......R.333..R.111.R..11....X.R....R...W.W.R....W..R........
......R.3.3..R.111.R...1....X.R....R.......R.......R........
......R......R.111.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 407
num_cities 0 5 0 3
total_score 809 1024 577 854
status 0.0733333 0.136667 0.133333 0.133333
w 2 39 31 22 40
w 2 21 54 15 15
w 2 27 11 32 40
w 0 16 11 4 4
w 3 2 10 32 32
w 1 49 29 33 23
w 3 42 57 38 38
w 2 37 28 15 25
w 1 31 46 22 40
w 3 7 28 17 17
w 3 33 42 4 40
w 2 32 47 19 40
w 1 7 22 33 33
w 0 23 0 37 37
w 0 6 0 33 33
w 0 31 47 15 34
w 3 43 44 24 40
w 3 7 26 30 30
w 2 33 56 37 37
w 3 55 24 36 36
w 1 54 3 35 35
w 1 8 36 26 26
w 1 48 33 26 26
w 3 8 35 33 1
w 1 47 53 29 29
w 0 38 5 35 35
w 3 5 18 29 29
w 1 38 30 8 5
w 3 28 10 26 33
w 0 58 29 39 39
w 3 42 12 28 16
w 1 57 56 38 38
w 0 39 50 2 40
w 0 59 46 21 21
w 1 19 58 30 30
w 2 52 7 6 6
w 3 30 42 22 5
w 1 48 22 40 10
w 3 6 19 14 14
w 1 52 26 32 32
w 3 11 25 39 34
w 2 22 58 22 22
w 3 11 58 39 39
w 0 53 12 34 34
w 0 17 9 2 36
w 0 0 47 40 40
w 1 4 56 35 35
w 2 29 56 37 37
w 3 45 12 39 13
w 3 10 52 1 1
w 0 29 44 7 7
w 1 49 4 32 32
w 1 7 49 31 31
w 3 22 43 31 35
w 3 49 10 40 28
w 1 49 25 38 28
w 1 22 54 19 19
w 0 41 11 34 17
w 3 51 6 26 26
w 1 10 45 30 30
w 1 29 41 19 16
w 0 38 50 30 30
w 2 5 20 33 33
w 1 25 15 40 37
w 1 58 35 39 39
w 3 2 4 36 36
w 2 36 5 34 34
w 3 4 30 26 26
w 3 20 44 36 32
w 1 52 27 30 5
w 3 9 22 40 14
w 1 0 38 35 35
w 0 35 52 30 30
w 0 12 0 25 25
w 1 19 59 15 15
w 1 0 25 40 40
w 1 30 3 35 35
w 3 31 40 30 40
w 1 52 58 35 35
w 1 17 47 21 40
c 0 50 35 43 0
c 0 30 22 26 0
c 0 46 8 7 0
c 1 22 10 41 0
c 1 43 32 63 0
c 1 53 22 99 0
c 2 34 29 0 0
c 2 58 20 23 0
c 2 8 29 88 0
c 3 18 52 59 0
c 3 46 13 0 0
c 3 20 56 85 0

movements
19 l
36 y
65 x
30 y
38 x
17 z
23 r
91 r
40 w
90 b
54 w
81 l
6 y
16 y
49 z
67 y
58 w
68 x
70 l
28 x
4 w
9 y
89 b
77 y
80 y
48 x
10 t
42 l
53 z
-1


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..333.33.......R...W...W.....X.R........
......R..W...R..X..R..333333...X...R.....W.W..XXXX.R........
......R...W..R..X..R....3.333..X...R..W.W.W......X.R........
......R...W..R..X..R..33333....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..1111111111.R....R.XXXXXX..W.WWW.R........
......R......R..X.....1111111.R....R...X...........R........
......R.XXXX.R..X...111.11111.R....R...X......W.W..R........
......R......R..X....11111111.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.333333...X....R........
......R.WWWW.R.111.R.XXX......R..X.R.333333...X....R........
......R...W..R.111.R..X.....W.R..X.R.33333..XXX.XX.R........
......R..WW..R.1.1.R......W...R..X.R.333333........R........
......R......R.111.R..X...WW..R..X.R..33333...X....R........
......R.W....R.111.R..X..W.WW.R..X.R...33.....X....R........
......R......R.111.R..........R..X.R...............R........
......R...X..R.111.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.111.R..........R..X.R...............R........
......R...X..R.111.R....11111.R..X.R.....W.WW.W....R........
......R...X..R.111.R..1111111.R..X.R.......WW......R........
......R......R.111.R..1111111.R..X.R.......WWW.....R........
......R......R...1.R...111.11.R..X.R........W......R........
......R.XXXX.R.111.R....11111.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..000.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.0000.R.....R........X.R.W..R.X.....R...W...R........
......R.0..0.R.1...R..11....X.R....R.X.....R...W.W.R........
......R.0000.R.1...R.11.1...X.R..W.R.X.....R.W.....R........
......R.0000.R.11..R.1111...X.R....R.......R..W.W..R........
......R.0000.R.111.R.11.....X.R....R...WWW.R...WW..R........
......R..000.R.111.R.111....X.R....R....WW.R.......R........
......R.000..R.111.R.1111...X.R....R.......R...W.W.R........
......R.000..R.111.R..11....X.R....R...W.W.R....W..R........
......R.0.0..R.111.R...1....X.R....R.......R.......R........
......R......R.111.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 408
num_cities 1 5 0 2
total_score 810 1029 577 856
status 0.0733333 0.136667 0.133333 0.133333
w 2 39 31 22 40
w 2 21 54 15 15
w 2 27 11 26 34
w 0 16 11 4 4
w 3 3 11 31 31
w 1 49 29 33 23
w 3 41 56 37 37
w 2 37 28 15 25
w 1 31 46 22 40
w 3 6 27 16 16
w 3 32 42 3 40
w 2 32 47 19 40
w 1 7 22 33 33
w 0 23 0 37 37
w 0 6 0 33 33
w 0 31 47 15 34
w 3 42 43 23 39
w 3 8 25 29 29
w 2 33 56 37 37
w 3 55 23 35 35
w 1 54 3 35 35
w 1 8 36 20 20
w 1 48 33 26 26
w 3 8 35 35 3
w 1 47 53 29 29
w 0 38 5 35 35
w 3 5 18 28 28
w 1 38 30 8 5
w 3 28 10 28 35
w 0 58 29 39 39
w 3 42 12 30 18
w 1 57 56 38 38
w 0 39 50 2 40
w 0 59 46 21 21
w 1 19 58 30 30
w 3 0 20 40 40
w 3 30 42 24 7
w 1 48 22 40 10
w 3 6 19 16 16
w 1 52 26 32 32
w 3 12 26 40 33
w 2 22 58 22 22
w 3 11 57 38 38
w 0 53 12 34 34
w 0 17 9 2 36
w 0 0 47 40 40
w 1 4 56 35 35
w 2 29 56 37 37
w 3 44 13 38 12
w 2 59 14 40 40
w 0 29 44 7 7
w 1 49 4 32 32
w 1 7 49 31 31
w 3 23 42 40 34
w 3 50 11 39 27
w 1 49 25 38 28
w 1 22 54 19 19
w 0 41 11 28 11
w 3 51 6 28 28
w 1 10 45 30 30
w 1 29 41 13 10
w 0 38 50 30 30
w 2 5 20 27 27
w 1 25 15 40 37
w 1 58 35 39 39
w 3 1 5 35 35
w 2 36 5 34 34
w 3 3 29 25 25
w 3 19 45 35 40
w 1 52 27 30 5
w 3 9 21 39 13
w 1 0 38 35 35
w 0 35 52 30 30
w 0 12 0 25 25
w 1 19 59 15 15
w 1 0 25 40 40
w 1 30 3 35 35
w 3 30 39 29 39
w 1 52 58 35 35
w 1 17 47 21 40
c 0 49 34 43 0
c 0 30 21 25 0
c 0 46 8 7 0
c 1 22 10 41 0
c 1 43 32 63 0
c 1 53 22 99 0
c 2 34 29 0 0
c 2 58 20 23 0
c 2 8 29 88 0
c 3 19 52 58 0
c 3 47 13 0 0
c 3 20 57 84 0

movements
72 w
3 x
14 t
57 w
32 y
73 t
29 l
50 y
82 z
61 z
45 z
25 w
13 x
43 x
44 r
81 r
33 l
80 y
15 l
-1


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..333.33.......R...W...W.....X.R........
......R..W...R..X..R..333333...X...R.....W.W..XXXX.R........
......R...W..R..X..R....3.333..X...R..W.W.W......X.R........
......R...W..R..X..R..33333....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..1111111111.R....R.XXXXXX..W.WWW.R........
......R......R..X.....1111111.R....R...X...........R........
......R.XXXX.R..X...111.11111.R....R...X......W.W..R........
......R......R..X....11111111.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.333333...X....R........
......R.WWWW.R.111.R.XXX......R..X.R.333333...X....R........
......R...W..R.111.R..X.....W.R..X.R.33333..XXX.XX.R........
......R..WW..R.1.1.R......W...R..X.R.333333........R........
......R......R.111.R..X...WW..R..X.R..33333...X....R........
......R.W....R.111.R..X..W.WW.R..X.R...33.....X....R........
......R......R.111.R..........R..X.R...............R........
......R...X..R.111.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.111.R..........R..X.R...............R........
......R...X..R.111.R....11111.R..X.R.....W.WW.W....R........
......R...X..R.111.R..1111111.R..X.R.......WW......R........
......R......R.111.R..1111111.R..X.R.......WWW.....R........
......R......R...1.R...111.11.R..X.R........W......R........
......R.XXXX.R.111.R....11111.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..000.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.0000.R.....R........X.R.W..R.X.....R...W...R........
......R.0..0.R.1...R..11....X.R....R.X.....R...W.W.R........
......R.0000.R.1...R.11.1...X.R..W.R.X.....R.W.....R........
......R.0000.R.11..R.1111...X.R....R.......R..W.W..R........
......R.0000.R.111.R.11.....X.R....R...WWW.R...WW..R........
......R..000.R.111.R.111....X.R....R....WW.R.......R........
......R.000..R.111.R.1111...X.R....R.......R...W.W.R........
......R.000..R.111.R..11....X.R....R...W.W.R....W..R........
......R.0.0..R.111.R...1....X.R....R.......R.......R........
......R......R.111.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 409
num_cities 1 5 0 2
total_score 811 1034 577 858
status 0.0733333 0.136667 0.136667 0.133333
w 2 39 31 22 40
w 2 21 54 15 15
w 2 27 11 26 34
w 0 15 12 3 3
w 3 3 11 31 31
w 1 49 29 33 23
w 3 41 56 37 37
w 2 37 28 15 25
w 1 31 46 16 34
w 3 6 27 16 16
w 3 32 42 3 40
w 2 32 47 19 40
w 1 7 22 33 33
w 0 22 1 36 36
w 0 5 0 32 32
w 0 31 47 17 40
w 3 42 43 23 39
w 3 8 25 29 29
w 2 33 56 37 37
w 3 55 23 35 35
w 1 54 3 35 35
w 1 8 36 20 20
w 0 59 40 40 40
w 3 8 35 35 3
w 1 47 53 29 29
w 0 39 6 34 34
w 3 5 18 28 28
w 1 38 30 8 5
w 3 28 10 28 35
w 0 58 28 38 38
w 3 42 12 24 12
w 1 57 56 38 38
w 0 38 49 1 39
w 0 59 45 20 20
w 1 19 58 30 30
w 3 0 20 40 40
w 3 30 42 24 7
w 1 48 22 40 10
w 3 6 19 16 16
w 1 52 26 32 32
w 3 12 26 40 33
w 2 22 58 22 22
w 3 11 57 38 38
w 0 52 13 33 33
w 0 17 10 1 35
w 0 1 46 39 39
w 1 4 56 35 35
w 2 29 56 37 37
w 3 44 13 38 12
w 2 59 14 40 40
w 0 28 43 6 6
w 1 49 4 32 32
w 1 7 49 31 31
w 3 23 42 40 34
w 3 50 11 39 27
w 1 49 25 38 28
w 1 22 54 19 19
w 0 41 11 40 13
w 3 51 6 28 28
w 1 10 45 30 30
w 1 29 41 13 10
w 0 39 49 29 40
w 2 5 20 27 27
w 1 25 15 40 37
w 1 58 35 39 39
w 3 1 5 35 35
w 2 36 5 34 34
w 3 3 29 25 25
w 3 19 45 35 40
w 1 52 27 30 5
w 3 9 21 39 13
w 1 0 38 35 35
w 0 36 53 29 29
w 0 11 0 24 24
w 1 19 59 15 15
w 1 0 25 40 40
w 1 30 3 35 35
w 3 30 39 29 39
w 1 52 58 35 35
w 1 17 47 21 40
c 0 48 33 42 0
c 0 30 22 24 0
c 0 47 7 6 0
c 1 22 10 41 0
c 1 43 32 63 0
c 1 53 22 99 0
c 2 34 29 0 0
c 2 58 20 23 0
c 2 8 29 88 0
c 3 19 52 58 0
c 3 47 13 0 0
c 3 20 57 84 0

movements
59 b
78 y
81 r
24 y
64 y
31 y
56 t
71 b
83 w
75 z
52 w
34 x
8 r
51 y
21 l
63 y
27 w
12 z
76 z
79 b
69 x
39 y
5 t
60 w
46 b
37 t
84 y
20 w
55 y
85 b
-1


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..333.33.......R...W...W.....X.R........
......R..W...R..X..R..333333...X...R.....W.W..XXXX.R........
......R...W..R..X..R....3.333..X...R..W.W.W......X.R........
......R...W..R..X..R..33333....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..1111111111.R....R.XXXXXX..W.WWW.R........
......R......R..X.....1111111.R....R...X...........R........
......R.XXXX.R..X...111.11111.R....R...X......W.W..R........
......R......R..X....11111111.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.333333...X....R........
......R.WWWW.R.111.R.XXX......R..X.R.333333...X....R........
......R...W..R.111.R..X.....W.R..X.R.33333..XXX.XX.R........
......R..WW..R.1.1.R......W...R..X.R.333333........R........
......R......R.111.R..X...WW..R..X.R..33333...X....R........
