SecGame

Seed 563085

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           ELPITJOR9000 IgnAsiMallen jOtaWINdows Dovack


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....2..2..2..2...R.......
.......R...33...R...W.............R....2222222222...R.......
.......R..3333..R...W.............R....2222222222...R.......
.......R........R...WWWWWWWWWWWW..R....2..2..2..2...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....0..0..0..0...R.......
.......R...33...R...W.............R....0000000000...R.......
.......R..3333..R...W.............R....0000000000...R.......
.......R........R...WWWWWWWWWWWW..R....0..0..0..0...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 470
num_cities 2 2 2 2
total_score 1098 740 1103 827
status 0.17 0.186667 0.346667 0.12
w 3 40 16 36 3
w 1 43 38 37 2
w 3 10 22 39 9
w 0 5 18 35 35
w 3 43 11 40 17
w 3 19 59 40 40
w 2 48 13 40 28
w 1 53 9 34 34
w 3 57 50 38 38
w 3 10 20 40 8
w 0 10 15 28 28
w 3 53 38 34 34
w 3 50 7 35 35
w 3 55 19 37 37
w 3 45 11 40 17
w 1 27 52 32 32
w 0 45 40 31 36
w 1 32 18 40 31
w 2 48 6 34 34
w 2 54 18 29 29
w 0 46 48 40 11
w 3 22 54 35 35
w 1 17 49 40 15
w 2 58 40 39 39
w 0 4 25 32 32
w 3 8 52 34 34
w 1 52 45 27 27
w 0 5 39 35 35
w 1 28 1 39 39
w 0 13 11 40 25
w 2 19 10 9 40
w 0 0 38 40 40
w 2 7 47 33 33
w 1 56 54 35 35
w 3 19 54 35 35
w 0 38 7 27 27
w 1 32 19 40 31
w 1 11 20 40 17
w 3 20 3 36 36
w 2 33 3 37 37
w 0 43 54 35 35
w 3 54 55 36 36
w 3 1 10 39 39
w 0 24 49 36 5
w 3 52 6 33 33
w 0 49 9 25 25
w 1 15 48 40 28
w 1 51 36 32 32
w 1 48 39 40 15
w 3 4 54 36 36
w 3 11 11 40 20
w 0 44 43 38 5
w 3 56 30 37 37
w 0 38 2 38 38
w 3 42 11 40 11
w 0 14 46 40 7
w 2 57 35 38 38
w 2 49 39 40 29
w 3 56 14 37 37
w 3 46 42 40 27
w 3 39 12 40 10
w 3 54 44 37 37
w 3 10 14 40 23
w 2 49 42 40 29
w 1 35 58 39 39
w 3 10 17 40 31
w 2 27 59 40 40
w 3 11 19 40 7
w 1 15 56 37 37
w 0 8 58 39 39
w 1 2 4 38 38
w 0 44 5 35 35
w 3 39 11 40 24
w 0 48 48 40 13
w 1 48 40 40 28
w 0 42 50 30 37
w 0 41 54 35 35
w 3 57 4 38 38
w 1 13 14 40 14
w 0 0 31 40 40
c 0 16 13 81 0
c 0 52 48 97 0
c 0 34 6 31 0
c 1 43 16 26 0
c 1 6 7 100 0
c 1 43 50 92 0
c 2 3 44 86 0
c 2 32 43 8 0
c 2 25 51 22 0
c 3 52 12 85 0
c 3 6 25 33 0
c 3 9 52 96 0

movements
18 w
19 y
83 t
85 t
84 w
23 x
89 l
56 x
91 b
66 y
30 x
88 w
32 b
90 t
39 w
80 r
81 l
86 y
82 l
87 b
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...3..3..3..3....R..WWWWWWWWWWWW...R........R.......
.......R...3333333333....R.............W...R..1111..R.......
.......R...3333333333....R.............W...R...11...R.......
.......R...3..3..3..3....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.222222.R........R.......
.......R..W..X..R.1....1.R........R.2....2.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.222222.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.222222.R..X..W..R.......
.......R..W..X..R.1....1.R........R.2....2.R..X..W..R.......
.......R........R.111111.R........R.222222.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....0..0..0..0...R.......
.......R...33...R...W.............R....0000000000...R.......
.......R..3333..R...W.............R....0000000000...R.......
.......R........R...WWWWWWWWWWWW..R....0..0..0..0...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 471
num_cities 2 2 2 2
total_score 1100 742 1105 829
status 0.17 0.186667 0.346667 0.12
w 3 40 16 36 3
w 1 43 38 37 2
w 3 10 22 39 9
w 0 5 18 35 35
w 3 43 11 40 17
w 3 19 59 40 40
w 2 48 13 40 27
w 1 53 9 34 34
w 3 57 50 38 38
w 3 10 20 40 8
w 0 10 15 28 28
w 3 53 38 34 34
w 3 50 7 35 35
w 3 55 19 37 37
w 3 45 11 40 17
w 1 27 52 32 32
w 0 45 40 31 36
w 1 32 18 40 31
w 2 49 7 33 33
w 2 53 17 28 28
w 0 46 48 40 11
w 3 22 54 35 35
w 1 17 49 40 15
w 2 57 41 38 38
w 0 4 25 32 32
w 3 8 52 34 34
w 1 52 45 27 27
w 0 5 39 35 35
w 1 28 1 39 39
w 0 13 11 40 25
w 2 18 11 8 39
w 0 0 38 40 40
w 2 8 47 32 32
w 1 56 54 35 35
w 3 19 54 35 35
w 0 38 7 27 27
w 1 32 19 40 31
w 1 11 20 40 17
w 3 20 3 36 36
w 2 34 4 36 36
w 0 43 54 35 35
w 3 54 55 36 36
w 3 1 10 39 39
w 0 24 49 36 5
w 3 52 6 33 33
w 0 49 9 25 25
w 1 15 48 40 28
w 1 51 36 32 32
w 1 48 39 40 15
w 3 4 54 36 36
w 3 11 11 40 20
w 0 44 43 38 5
w 3 56 30 37 37
w 0 38 2 38 38
w 3 42 11 40 11
w 0 14 46 40 7
w 2 56 36 37 37
w 2 49 39 40 28
w 3 56 14 37 37
w 3 46 42 40 27
w 3 39 12 40 10
w 3 54 44 37 37
w 3 10 14 40 23
w 2 49 42 40 28
w 1 35 58 39 39
w 3 10 17 40 31
w 2 26 58 39 39
w 3 11 19 40 7
w 1 15 56 37 37
w 0 8 58 39 39
w 1 2 4 38 38
w 0 44 5 35 35
w 3 39 11 40 24
w 0 48 48 40 13
w 1 48 40 40 28
w 1 43 0 40 40
w 0 41 54 35 35
w 3 57 4 38 38
w 1 13 14 40 14
w 0 0 31 40 40
c 0 16 14 80 0
c 0 52 47 96 0
c 0 34 5 30 0
c 1 42 16 25 0
c 1 7 8 100 0
c 1 42 50 92 0
c 2 2 43 85 0
c 2 33 43 100 0
c 2 26 52 21 0
c 3 52 11 84 0
c 3 5 25 32 0
c 3 10 52 95 0

movements
52 x
25 z
90 t
61 t
60 b
87 z
50 t
80 r
21 l
12 t
67 b
91 b
8 t
83 t
0 r
5 l
88 b
59 b
44 x
34 l
72 b
84 r
62 r
13 y
4 b
89 l
11 t
41 l
81 l
58 t
86 b
42 b
2 z
9 b
65 b
54 t
38 x
77 t
14 b
82 l
49 z
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...3..3..3..3....R..WWWWWWWWWWWW...R........R.......
.......R...3333333333....R.............W...R..1111..R.......
.......R...3333333333....R.............W...R...11...R.......
.......R...3..3..3..3....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.222222.R........R.......
.......R..W..X..R.1....1.R........R.2....2.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.222222.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.222222.R..X..W..R.......
.......R..W..X..R.1....1.R........R.2....2.R..X..W..R.......
.......R........R.111111.R........R.222222.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....0..0..0..0...R.......
.......R...33...R...W.............R....0000000000...R.......
.......R..3333..R...W.............R....0000000000...R.......
.......R........R...WWWWWWWWWWWW..R....0..0..0..0...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 472
num_cities 2 2 2 2
total_score 1102 744 1107 831
status 0.17 0.19 0.346667 0.123333
w 3 40 17 35 2
w 1 43 38 37 2
w 3 11 21 38 8
w 0 5 18 35 35
w 3 44 11 40 16
w 3 19 58 39 39
w 2 48 13 40 27
w 1 53 9 34 34
w 3 56 50 37 37
w 3 10 20 40 7
w 0 10 15 22 22
w 3 52 38 33 33
w 3 50 7 37 37
w 3 54 18 36 36
w 3 46 11 40 16
w 2 55 59 40 40
w 0 45 40 31 36
w 1 32 18 40 31
w 2 49 7 27 27
w 2 53 17 28 28
w 0 46 48 40 11
w 3 22 53 34 34
w 1 17 49 40 15
w 2 57 41 38 38
w 3 41 59 40 40
w 3 9 51 33 33
w 1 52 45 27 27
w 0 5 39 35 35
w 1 28 1 39 39
w 0 13 11 40 25
w 2 18 11 8 39
w 0 0 38 40 40
w 2 8 47 32 32
w 1 56 54 35 35
w 3 19 53 34 34
w 0 38 7 27 27
w 1 32 19 40 31
w 3 59 24 40 40
w 3 19 4 35 35
w 0 8 0 40 40
w 0 43 54 35 35
w 3 54 54 35 35
w 3 2 10 38 38
w 0 24 49 36 5
w 3 51 7 32 32
w 0 49 9 25 25
w 1 15 48 40 28
w 1 51 36 32 32
w 1 48 39 40 15
w 3 5 53 35 35
w 3 10 11 40 19
w 0 44 43 38 5
w 3 55 31 36 36
w 0 38 2 38 38
w 3 41 11 40 10
w 0 14 46 40 7
w 2 56 36 37 37
w 2 49 39 40 28
w 3 55 14 36 36
w 3 47 42 40 26
w 3 40 12 40 9
w 3 53 44 36 36
w 3 10 14 40 25
w 2 49 42 40 28
w 1 35 58 39 39
w 3 11 17 40 30
w 2 26 58 39 39
w 3 12 19 40 6
w 1 15 56 37 37
w 0 8 58 39 39
w 1 2 4 38 38
w 0 44 5 35 35
w 3 40 11 40 23
w 0 48 48 40 13
w 1 48 40 40 28
w 1 43 0 40 40
w 0 41 54 35 35
w 3 56 4 37 37
w 1 13 14 40 14
w 0 0 31 40 40
c 0 16 15 79 0
c 0 52 46 95 0
c 0 34 4 29 0
c 1 41 16 24 0
c 1 7 9 99 0
c 1 42 50 92 0
c 2 3 43 84 0
c 2 34 42 100 0
c 2 27 52 20 0
c 3 52 10 83 0
c 3 4 25 31 0
c 3 11 52 94 0

movements
3 b
10 b
40 y
35 w
81 l
76 z
82 r
55 z
43 b
39 w
88 t
89 z
53 w
79 z
27 w
83 x
90 b
84 l
87 w
45 x
16 z
80 w
69 y
31 b
91 t
86 b
71 w
51 y
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...3..3..3..3....R..WWWWWWWWWWWW...R........R.......
.......R...3333333333....R.............W...R..1111..R.......
.......R...3333333333....R.............W...R...11...R.......
.......R...3..3..3..3....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.222222.R........R.......
.......R..W..X..R.1....1.R........R.2....2.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.222222.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.222222.R..X..W..R.......
.......R..W..X..R.1....1.R........R.2....2.R..X..W..R.......
.......R........R.111111.R........R.222222.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....0..0..0..0...R.......
.......R...33...R...W.............R....0000000000...R.......
.......R..3333..R...W.............R....0000000000...R.......
.......R........R...WWWWWWWWWWWW..R....0..0..0..0...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 473
num_cities 2 2 2 2
total_score 1104 746 1109 833
status 0.17 0.19 0.346667 0.123333
w 1 0 23 40 40
w 1 43 38 37 2
w 3 11 21 38 8
w 0 6 18 34 34
w 3 44 11 40 16
w 3 19 58 39 39
w 2 48 13 40 27
w 3 49 59 40 40
w 3 56 50 37 37
w 3 10 20 40 7
w 0 11 15 40 21
w 3 52 38 33 33
w 3 50 7 37 37
w 3 54 18 36 36
w 3 46 11 40 16
w 2 55 59 40 40
w 0 46 39 40 35
w 1 32 18 40 31
w 2 49 7 27 27
w 2 53 17 28 28
w 0 46 48 40 10
w 3 22 53 34 34
w 1 17 49 40 15
w 2 57 41 38 38
w 3 41 59 40 40
w 3 9 51 33 33
w 0 59 9 40 40
w 0 6 40 34 34
w 1 28 1 39 39
w 0 13 11 40 24
w 2 18 11 8 39
w 0 1 38 39 39
w 2 8 47 32 32
w 1 56 54 35 35
w 3 19 53 34 34
w 0 39 8 26 26
w 1 32 19 40 31
w 3 59 24 40 40
w 3 19 4 35 35
w 0 9 1 39 39
w 0 42 53 28 28
w 3 54 54 35 35
w 3 2 10 38 38
w 0 25 49 35 4
w 3 51 7 32 32
w 0 48 10 40 24
w 1 15 48 40 28
w 1 51 36 32 32
w 1 48 39 40 15
w 3 5 53 35 35
w 3 10 11 40 19
w 0 43 42 37 4
w 3 55 31 36 36
w 0 39 3 37 37
w 3 41 11 40 10
w 0 15 45 39 6
w 2 56 36 37 37
w 2 49 39 40 28
w 3 55 14 36 36
w 3 47 42 40 26
w 3 40 12 40 9
w 3 53 44 36 36
w 3 10 14 40 25
w 2 49 42 40 28
w 1 35 58 39 39
w 3 11 17 40 30
w 2 26 58 39 39
w 3 12 19 40 6
w 1 15 56 37 37
w 0 7 57 38 38
w 1 2 4 38 38
w 0 45 6 34 34
w 3 40 11 40 23
w 0 48 48 40 12
w 1 48 40 40 28
w 1 43 0 40 40
w 0 41 54 37 37
w 3 56 4 37 37
w 1 13 14 40 14
w 0 1 30 39 39
c 0 17 16 78 0
c 0 52 45 94 0
c 0 34 5 28 0
c 1 40 17 24 0
c 1 7 8 100 0
c 1 42 50 92 0
c 2 4 43 83 0
c 2 35 43 100 0
c 2 26 52 19 0
c 3 53 9 83 0
c 3 5 25 30 0
c 3 10 52 93 0

movements
1 t
84 r
85 w
91 t
70 x
0 w
33 y
64 b
80 b
86 b
28 r
82 r
88 y
47 x
81 z
75 x
90 b
83 z
87 b
68 z
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...3..3..3..3....R..WWWWWWWWWWWW...R........R.......
.......R...3333333333....R.............W...R..1111..R.......
.......R...3333333333....R.............W...R...11...R.......
.......R...3..3..3..3....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.222222.R........R.......
.......R..W..X..R.1....1.R........R.2....2.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.222222.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.222222.R..X..W..R.......
.......R..W..X..R.1....1.R........R.2....2.R..X..W..R.......
.......R........R.111111.R........R.222222.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
