SecGame

Seed 834191

Mad_Max 1.5
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Nil6 Dummy Dummy Dummy


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......1.XXXX.R.3.33333.R......R.XXXXX.XXXX.R........
.......R.....11......R.3333333.R......R........X...R........
.......R.....111..1..R..3.3333.R......R........X...R........
.......R...111111.11.R..3..333.R......R...WW...X...R........
.......R....11111111.R...33333.R.W....R.W.WWW..X...R........
.......R......11.111.R.....33..R......R.WWWW...X...R........
.......R......111.1..R.....33..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..00000.00.R.........R.XXXXXX....W.W.....R........
.......R......000000.R...WW....R..........WWW......R........
.......R.X..0000.000.R..W..W...R......W.WW.W..W....R........
.......R.X....000000.R...W.....R...................R........
.......R.X....000000.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.00.....R..W......R......R............R........
.......R.X.....0.....R.........R......R...0.00.....R........
.......R.X...........R.........R......R.0000000....R........
.......R.X...........R.XXXXXXX.R......R.00000000...R........
.......R.............R.........R......R...00.000...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...00..0....R........
.......R.............R.........R......R...00..0....R........
.......R.22222222222.R......X..R...X..R....0.......R........
.......R.222222222...R......X..R...X..R............R........
.......R.2222222.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..22222222.R......X..R.XXX.XX..111111111.R........
.......R.X.222222222.R.WW...X..R...X....1111111111.R........
.......R.X.222222222.R.W..W.X..R...X....11111111...R........
.......R.X..22222222.R..W...X..R...X....1111111111.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
.......R.11111111111.R......X..R...X..R....1.......R........
.......R.111111111...R......X..R...X..R............R........
.......R.1111111.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..33333333.R......X..R.XXX.XX..333333333.R........
.......R.X.333333333.R.WW...X..R...X....3333333333.R........
.......R.X.333333333.R.W..W.X..R...X....33333333...R........
.......R.X..33333333.R..W...X..R...X....3333333333.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 396
num_cities 0 3 1 4
total_score 504 1029 583 1060
status 0.07 0.13 0.126667 0.126667
w 3 30 58 39 39
w 3 48 20 39 9
w 1 26 54 22 22
w 3 1 44 39 39
w 0 59 12 18 18
w 2 3 8 30 30
w 1 5 49 26 26
w 1 34 43 12 17
w 3 22 4 36 36
w 1 31 53 34 34
w 1 48 15 37 25
w 1 7 1 39 39
w 3 47 57 38 38
w 0 59 56 38 38
w 2 2 11 35 35
w 0 13 52 33 33
w 3 35 49 12 12
w 0 52 58 39 39
w 1 43 13 40 5
w 1 45 19 37 12
w 3 51 9 32 32
w 3 49 19 40 18
w 0 1 11 3 3
w 2 28 15 39 9
w 1 5 34 30 30
w 3 45 47 38 23
w 1 3 39 20 20
w 3 40 56 36 36
w 3 45 51 25 25
w 1 13 30 34 38
w 3 17 5 34 34
w 2 4 7 32 32
w 0 59 1 19 19
w 1 37 50 31 31
w 3 15 15 40 16
w 1 35 42 40 37
w 3 3 17 37 37
w 0 58 6 23 23
w 1 52 17 35 23
w 3 57 37 38 38
w 3 19 1 39 39
w 0 59 28 15 15
w 0 11 41 19 40
w 3 49 11 40 29
w 2 33 46 10 38
w 1 56 23 26 26
w 3 34 50 28 28
w 2 35 48 15 3
w 3 8 24 32 32
w 2 12 59 38 38
w 0 13 0 26 26
w 0 53 44 7 7
w 1 13 8 24 24
w 2 32 48 17 17
w 3 17 17 31 17
w 1 51 50 21 21
w 0 53 53 33 33
w 2 34 46 38 34
w 3 50 49 40 29
w 3 2 22 38 38
w 0 16 54 35 35
w 0 59 18 24 24
w 3 16 17 39 9
w 3 47 49 40 19
w 1 13 31 36 39
w 3 8 39 26 26
w 3 6 16 12 12
w 0 20 33 1 40
w 1 55 52 36 36
w 3 50 19 40 16
w 2 4 3 37 37
w 1 10 7 29 29
w 0 43 56 37 37
w 3 52 1 39 39
w 3 2 39 33 33
w 0 10 48 9 9
w 1 46 3 37 37
w 0 32 0 38 38
w 2 4 54 35 35
w 3 36 3 37 37
c 0 52 30 100 0
c 0 32 10 49 0
c 0 8 14 65 0
c 1 15 5 89 0
c 1 19 35 96 0
c 1 8 46 21 0
c 2 43 5 82 0
c 2 57 28 89 0
c 2 54 43 91 0
c 3 4 40 94 0
c 3 43 48 29 0
c 3 58 1 77 0

movements
77 t
22 y
75 b
15 z
41 l
81 r
72 l
42 r
17 l
80 l
60 z
4 r
51 x
61 y
82 x
37 l
56 x
50 x
67 y
13 l
-1


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......3.XXXX.R.1.11111.R......R.XXXXX.XXXX.R........
.......R.....33......R.1111111.R......R........X...R........
.......R.....333..3..R..1.1111.R......R........X...R........
.......R...333333.33.R..1..111.R......R...WW...X...R........
.......R....33333333.R...11111.R.W....R.W.WWW..X...R........
.......R......33.333.R.....11..R......R.WWWW...X...R........
.......R......333.3..R.....11..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..22222.22.R.........R.XXXXXX....W.W.....R........
.......R......222222.R...WW....R..........WWW......R........
.......R.X..2222.222.R..W..W...R......W.WW.W..W....R........
.......R.X....222222.R...W.....R...................R........
.......R.X....222222.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.22.....R..W......R......R............R........
.......R.X.....2.....R.........R......R...1.11.....R........
.......R.X...........R.........R......R.1111111....R........
.......R.X...........R.XXXXXXX.R......R.11111111...R........
.......R.............R.........R......R...11.111...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...11..1....R........
.......R.............R.........R......R...11..1....R........
.......R.11111111111.R......X..R...X..R....1.......R........
.......R.111111111...R......X..R...X..R............R........
.......R.1111111.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..33333333.R......X..R.XXX.XX..333333333.R........
.......R.X.333333333.R.WW...X..R...X....3333333333.R........
.......R.X.333333333.R.W..W.X..R...X....33333333...R........
.......R.X..33333333.R..W...X..R...X....3333333333.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 397
num_cities 0 3 1 4
total_score 504 1032 584 1064
status 0.07 0.13 0.126667 0.13
w 3 30 58 39 39
w 3 48 20 39 9
w 1 26 54 22 22
w 3 1 44 39 39
w 0 59 13 17 17
w 2 3 8 30 30
w 1 5 49 26 26
w 1 34 43 12 17
w 3 22 4 36 36
w 1 31 53 34 34
w 1 48 15 37 25
w 1 7 1 39 39
w 3 47 57 38 38
w 0 59 55 37 37
w 2 2 11 35 35
w 0 14 51 32 32
w 3 35 49 12 12
w 0 52 57 38 38
w 1 43 13 40 5
w 1 45 19 37 12
w 3 51 9 32 32
w 3 49 19 40 18
w 0 0 10 2 2
w 2 28 15 39 9
w 1 5 34 30 30
w 3 45 47 38 23
w 1 3 39 20 20
w 3 40 56 36 36
w 3 45 51 25 25
w 1 13 30 34 38
w 3 17 5 34 34
w 2 4 7 32 32
w 0 59 1 18 18
w 1 37 50 31 31
w 3 15 15 40 16
w 1 35 42 40 37
w 3 3 17 37 37
w 0 58 5 22 22
w 1 52 17 35 23
w 3 57 37 38 38
w 3 19 1 39 39
w 0 59 27 14 14
w 0 11 42 18 40
w 3 49 11 40 29
w 2 33 46 10 38
w 1 56 23 26 26
w 3 34 50 28 28
w 2 35 48 15 3
w 3 8 24 32 32
w 2 12 59 38 38
w 0 12 1 25 25
w 0 52 45 6 6
w 1 13 8 24 24
w 2 32 48 17 17
w 3 17 17 31 17
w 1 51 50 21 21
w 0 52 54 32 32
w 2 34 46 38 34
w 3 50 49 40 29
w 3 2 22 38 38
w 0 17 53 34 34
w 0 58 17 23 23
w 3 16 17 39 9
w 3 47 49 40 19
w 1 13 31 36 39
w 3 8 39 26 26
w 3 6 16 12 12
w 1 0 30 40 40
w 1 55 52 36 36
w 3 50 19 40 16
w 2 4 3 37 37
w 1 10 7 29 29
w 0 43 55 36 36
w 3 52 1 39 39
w 3 2 39 33 33
w 0 11 48 8 8
w 1 46 3 37 37
w 0 31 0 37 37
w 2 4 54 35 35
w 3 36 3 37 37
c 0 52 29 99 0
c 0 32 11 48 0
c 0 7 15 64 0
c 1 15 5 89 0
c 1 19 35 96 0
c 1 8 46 21 0
c 2 43 5 82 0
c 2 57 28 89 0
c 2 54 43 91 0
c 3 4 40 94 0
c 3 43 48 29 0
c 3 58 1 77 0

movements
9 z
7 w
64 z
84 x
11 r
71 r
26 y
85 z
19 w
83 z
76 w
2 z
18 w
52 w
68 y
6 z
67 w
45 y
80 l
82 x
33 z
55 y
24 z
10 w
29 l
38 x
-1


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......3.XXXX.R.1.11111.R......R.XXXXX.XXXX.R........
.......R.....33......R.1111111.R......R........X...R........
.......R.....333..3..R..1.1111.R......R........X...R........
.......R...333333.33.R..1..111.R......R...WW...X...R........
.......R....33333333.R...11111.R.W....R.W.WWW..X...R........
.......R......33.333.R.....11..R......R.WWWW...X...R........
.......R......333.3..R.....11..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..22222.22.R.........R.XXXXXX....W.W.....R........
.......R......222222.R...WW....R..........WWW......R........
.......R.X..2222.222.R..W..W...R......W.WW.W..W....R........
.......R.X....222222.R...W.....R...................R........
.......R.X....222222.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.22.....R..W......R......R............R........
.......R.X.....2.....R.........R......R...1.11.....R........
.......R.X...........R.........R......R.1111111....R........
.......R.X...........R.XXXXXXX.R......R.11111111...R........
.......R.............R.........R......R...11.111...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...11..1....R........
.......R.............R.........R......R...11..1....R........
.......R.11111111111.R......X..R...X..R....1.......R........
.......R.111111111...R......X..R...X..R............R........
.......R.1111111.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..33333333.R......X..R.XXX.XX..333333333.R........
.......R.X.333333333.R.WW...X..R...X....3333333333.R........
.......R.X.333333333.R.W..W.X..R...X....33333333...R........
.......R.X..33333333.R..W...X..R...X....3333333333.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 398
num_cities 0 3 1 4
total_score 504 1035 585 1068
status 0.07 0.13 0.126667 0.13
w 3 30 58 39 39
w 3 48 20 39 9
w 1 27 53 21 21
w 3 1 44 39 39
w 0 59 13 17 17
w 2 3 8 30 30
w 1 6 48 25 25
w 1 35 44 40 16
w 3 22 4 36 36
w 1 32 52 33 33
w 1 49 16 36 24
w 1 7 2 38 38
w 3 47 57 38 38
w 0 59 55 37 37
w 2 2 11 35 35
w 0 14 51 32 32
w 3 35 49 12 12
w 0 52 57 38 38
w 1 44 14 39 4
w 1 46 20 36 11
w 3 51 9 32 32
w 3 49 19 40 18
w 0 0 10 2 2
w 2 28 15 39 9
w 1 6 33 29 29
w 3 45 47 38 23
w 1 2 38 19 19
w 3 40 56 36 36
w 3 45 51 25 25
w 1 13 29 40 37
w 3 17 5 34 34
w 2 4 7 32 32
w 0 59 1 18 18
w 1 38 49 30 30
w 3 15 15 40 16
w 1 35 42 40 36
w 3 3 17 37 37
w 0 58 5 22 22
w 1 51 18 34 22
w 3 57 37 38 38
w 3 19 1 39 39
w 0 59 27 14 14
w 0 11 42 18 40
w 3 49 11 40 29
w 2 33 46 10 38
w 1 55 22 25 25
w 3 34 50 28 28
w 2 35 48 15 3
w 3 8 24 32 32
w 2 12 59 38 38
w 0 12 1 25 25
w 0 52 45 6 6
w 1 14 9 23 23
w 2 32 48 17 17
w 3 17 17 31 17
w 1 51 50 23 23
w 0 52 54 32 32
w 2 34 46 38 34
w 3 50 49 34 23
w 3 2 22 38 38
w 0 17 53 34 34
w 0 58 17 23 23
w 3 16 17 39 9
w 3 47 49 40 19
w 1 14 30 35 38
w 3 8 39 26 26
w 0 59 42 40 40
w 1 1 31 39 39
w 1 54 51 35 35
w 3 50 19 40 16
w 2 4 3 37 37
w 1 10 8 28 28
w 0 43 55 36 36
w 3 52 1 39 39
w 3 2 39 33 33
w 0 11 48 8 8
w 1 47 4 36 36
w 0 31 0 37 37
w 2 4 54 35 35
w 3 36 3 37 37
c 0 52 28 98 0
c 0 32 11 48 0
c 0 6 16 64 0
c 1 16 4 88 0
c 1 18 36 95 0
c 1 9 45 20 0
c 2 43 5 82 0
c 2 57 28 89 0
c 2 54 43 91 0
c 3 4 40 94 0
c 3 43 48 29 0
c 3 58 1 77 0

movements
31 w
70 w
86 z
88 x
49 z
5 b
78 y
23 y
53 z
80 l
57 y
47 r
87 b
14 z
-1


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......3.XXXX.R.1.11111.R......R.XXXXX.XXXX.R........
.......R.....33......R.1111111.R......R........X...R........
.......R.....333..3..R..1.1111.R......R........X...R........
.......R...333333.33.R..1..111.R......R...WW...X...R........
.......R....33333333.R...11111.R.W....R.W.WWW..X...R........
.......R......33.333.R.....11..R......R.WWWW...X...R........
.......R......333.3..R.....11..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..22222.22.R.........R.XXXXXX....W.W.....R........
.......R......222222.R...WW....R..........WWW......R........
.......R.X..2222.222.R..W..W...R......W.WW.W..W....R........
.......R.X....222222.R...W.....R...................R........
.......R.X....222222.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.22.....R..W......R......R............R........
.......R.X.....2.....R.........R......R...1.11.....R........
.......R.X...........R.........R......R.1111111....R........
.......R.X...........R.XXXXXXX.R......R.11111111...R........
.......R.............R.........R......R...11.111...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...11..1....R........
.......R.............R.........R......R...11..1....R........
.......R.11111111111.R......X..R...X..R....1.......R........
.......R.111111111...R......X..R...X..R............R........
.......R.1111111.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..33333333.R......X..R.XXX.XX..333333333.R........
.......R.X.333333333.R.WW...X..R...X....3333333333.R........
.......R.X.333333333.R.W..W.X..R...X....33333333...R........
.......R.X..33333333.R..W...X..R...X....3333333333.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 399
num_cities 0 3 1 4
total_score 504 1038 586 1072
status 0.07 0.13 0.126667 0.13
w 3 30 58 39 39
w 3 48 20 39 9
w 1 27 53 21 21
w 3 1 44 39 39
w 0 59 13 17 17
w 2 4 8 29 29
w 1 6 48 25 25
w 1 35 44 40 16
w 3 22 4 36 36
w 1 32 52 33 33
w 1 49 16 36 24
w 1 7 2 38 38
w 3 47 57 38 38
w 0 59 55 37 37
w 2 3 10 34 34
w 0 14 51 32 32
w 3 35 49 6 6
w 0 52 57 38 38
w 1 44 14 39 4
w 1 46 20 36 11
w 3 51 9 32 32
w 3 49 19 40 18
w 0 0 10 2 2
w 2 27 14 38 8
w 1 6 33 29 29
w 3 45 47 38 23
w 1 2 38 19 19
w 3 40 56 36 36
w 3 45 51 25 25
w 1 13 29 40 37
w 3 17 5 34 34
w 2 5 8 31 31
w 0 59 1 18 18
w 1 38 49 30 30
w 3 15 15 40 16
w 1 35 42 40 36
w 3 3 17 37 37
w 0 58 5 22 22
w 1 51 18 34 22
w 3 57 37 38 38
w 3 19 1 39 39
w 0 59 27 14 14
w 0 11 42 18 40
w 3 49 11 40 29
w 2 33 46 9 37
w 1 55 22 25 25
w 3 34 50 28 28
w 2 35 48 17 5
w 3 8 24 32 32
w 2 13 58 37 37
w 0 12 1 25 25
w 0 52 45 6 6
w 1 14 9 23 23
w 2 33 47 16 16
w 3 17 17 31 17
w 1 51 50 23 23
w 0 52 54 32 32
w 2 33 45 37 33
w 3 50 49 34 23
w 3 2 22 38 38
w 0 17 53 34 34
w 0 58 17 23 23
w 3 16 17 39 9
w 3 47 49 40 19
w 1 14 30 35 38
w 3 8 39 26 26
w 0 59 42 40 40
w 1 1 31 39 39
w 1 54 51 35 35
w 3 50 19 40 16
w 2 5 4 36 36
w 1 10 8 28 28
w 0 43 55 36 36
w 3 52 1 39 39
w 3 2 39 33 33
w 0 11 48 8 8
w 1 47 4 36 36
w 0 31 0 37 37
w 2 3 53 34 34
w 3 36 3 37 37
c 0 52 27 97 0
c 0 32 11 48 0
c 0 6 16 64 0
c 1 16 4 88 0
c 1 18 36 95 0
c 1 9 45 20 0
c 2 44 4 81 0
c 2 58 28 88 0
c 2 53 44 90 0
c 3 4 40 94 0
c 3 43 48 29 0
c 3 58 1 77 0

movements
48 z
74 l
16 l
30 w
28 z
58 w
65 z
1 w
36 x
80 l
90 x
27 z
0 l
8 w
25 y
89 y
20 x
43 r
34 w
40 w
3 y
79 w
39 y
12 y
54 w
73 r
69 z
63 t
91 b
59 b
-1


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......3.XXXX.R.1.11111.R......R.XXXXX.XXXX.R........
.......R.....33......R.1111111.R......R........X...R........
.......R.....333..3..R..1.1111.R......R........X...R........
.......R...333333.33.R..1..111.R......R...WW...X...R........
.......R....33333333.R...11111.R.W....R.W.WWW..X...R........
.......R......33.333.R.....11..R......R.WWWW...X...R........
.......R......333.3..R.....11..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..22222.22.R.........R.XXXXXX....W.W.....R........
.......R......222222.R...WW....R..........WWW......R........
.......R.X..2222.222.R..W..W...R......W.WW.W..W....R........
.......R.X....222222.R...W.....R...................R........
.......R.X....222222.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.22.....R..W......R......R............R........
.......R.X.....2.....R.........R......R...1.11.....R........
.......R.X...........R.........R......R.1111111....R........
.......R.X...........R.XXXXXXX.R......R.11111111...R........
.......R.............R.........R......R...11.111...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...11..1....R........
